"국적","성별","전문학사","학사유학","석사유학","박사유학","연구유학","교환학생","교환학생","한국어연수"
"가나","남(M)","0","10","36","8","0","0","0","8"
"가나","여(F)","0","8","13","1","0","0","0","4"
"가봉","남(M)","0","5","2","2","0","0","0","3"
"가봉","여(F)","0","4","0","1","0","0","0","3"
"감비아","남(M)","1","1","0","0","0","0","0","0"
"감비아","여(F)","0","0","0","0","0","0","0","0"
"과테말라","남(M)","0","11","17","6","0","0","0","3"
"과테말라","여(F)","0","4","11","3","0","0","0","3"
"그루지야","남(M)","0","0","2","0","0","0","0","1"
"그루지야","여(F)","0","2","2","0","0","0","0","2"
"그리스","남(M)","0","0","1","0","0","0","0","1"
"그리스","여(F)","0","0","0","0","0","1","0","4"
"기니","남(M)","1","0","0","1","0","0","0","1"
"기니","여(F)","0","1","1","0","0","1","0","0"
"기니비사우","남(M)","0","1","1","0","0","0","0","0"
"기니비사우","여(F)","0","1","0","0","0","0","0","0"
"나이지리아","남(M)","10","22","35","21","1","0","0","38"
"나이지리아","여(F)","0","9","7","2","0","1","0","7"
"남수단공화국","남(M)","0","1","1","0","0","0","0","0"
"남수단공화국","여(F)","0","0","0","0","0","0","0","0"
"남아프리카공화국","남(M)","0","2","7","3","0","2","0","5"
"남아프리카공화국","여(F)","0","2","7","1","0","0","0","0"
"네덜란드","남(M)","0","21","7","1","0","26","0","5"
"네덜란드","여(F)","0","12","3","0","0","16","0","6"
"네팔","남(M)","9","52","172","114","3","3","0","79"
"네팔","여(F)","4","19","41","25","0","0","0","41"
"노르웨이","남(M)","0","1","2","1","0","22","0","2"
"노르웨이","여(F)","0","2","2","0","0","8","0","6"
"뉴질랜드","남(M)","0","3","6","0","0","2","0","4"
"뉴질랜드","여(F)","0","0","1","0","0","1","0","1"
"니제르","남(M)","0","0","1","0","0","0","0","0"
"니제르","여(F)","0","0","0","0","0","0","0","0"
"니카라과","남(M)","0","0","1","0","0","0","0","0"
"니카라과","여(F)","0","0","1","0","0","0","0","0"
"덴마크","남(M)","0","0","2","0","0","11","0","0"
"덴마크","여(F)","0","0","0","0","0","11","0","0"
"도미니카공화국","남(M)","0","0","1","1","0","0","0","1"
"도미니카공화국","여(F)","1","3","0","0","0","0","0","3"
"독일","남(M)","2","9","26","8","0","173","1","14"
"독일","여(F)","3","5","6","2","3","119","1","14"
"라오스","남(M)","0","3","31","8","1","7","0","11"
"라오스","여(F)","1","8","23","1","1","5","0","2"
"라이베리아","남(M)","0","3","2","0","0","0","0","2"
"라이베리아","여(F)","0","0","0","0","0","0","0","0"
"라트비아","남(M)","0","0","0","0","0","0","0","0"
"라트비아","여(F)","0","3","0","0","0","2","0","1"
"러시아(연방)","남(M)","4","36","28","7","0","30","0","19"
"러시아(연방)","여(F)","12","64","67","5","0","74","2","131"
"레바논","남(M)","0","4","1","1","0","0","0","1"
"레바논","여(F)","0","0","0","0","0","0","0","0"
"레소토","남(M)","0","0","0","0","0","0","0","0"
"레소토","여(F)","0","1","0","0","0","0","0","0"
"루마니아","남(M)","0","3","2","2","0","3","0","2"
"루마니아","여(F)","0","6","6","2","0","6","0","6"
"룩셈부르크","남(M)","0","0","0","0","0","0","0","0"
"룩셈부르크","여(F)","0","0","0","0","0","0","0","1"
"르완다","남(M)","0","11","22","4","0","0","0","1"
"르완다","여(F)","0","6","3","1","0","0","0","4"
"리비아","남(M)","0","0","0","0","0","0","0","1"
"리비아","여(F)","0","0","0","0","0","0","0","1"
"리투아니아","남(M)","0","3","0","0","0","3","0","1"
"리투아니아","여(F)","0","2","5","1","1","9","0","0"
"마다가스카르","남(M)","1","0","0","0","0","0","0","0"
"마다가스카르","여(F)","0","3","0","0","0","0","0","0"
"마카오","남(M)","0","0","0","0","0","0","0","0"
"마카오","여(F)","0","3","1","0","0","5","0","8"
"말라위","남(M)","0","2","5","0","0","0","0","1"
"말라위","여(F)","0","0","1","1","0","0","0","0"
"말레이시아","남(M)","31","125","37","15","0","21","1","66"
"말레이시아","여(F)","12","138","51","30","1","42","0","63"
"멕시코","남(M)","0","5","11","2","0","16","0","11"
"멕시코","여(F)","0","8","11","3","0","21","0","6"
"모로코","남(M)","0","7","8","1","0","2","0","6"
"모로코","여(F)","0","2","8","0","0","10","0","4"
"모리셔스","남(M)","0","1","0","0","0","0","0","0"
"모리셔스","여(F)","0","0","1","1","0","0","0","0"
"모리타니","남(M)","0","2","0","1","0","0","0","0"
"모리타니","여(F)","0","0","0","0","0","0","0","0"
"모잠비크","남(M)","0","1","1","0","0","0","0","1"
"모잠비크","여(F)","0","0","3","0","0","0","0","1"
"몰도바","남(M)","0","2","0","0","0","0","0","0"
"몰도바","여(F)","0","0","2","0","0","2","0","2"
"몰디브","남(M)","0","0","1","0","0","0","0","0"
"몰디브","여(F)","0","0","0","0","0","0","0","0"
"몽골","남(M)","75","376","416","88","1","23","0","781"
"몽골","여(F)","98","576","1141","181","1","56","1","1138"
"미국","남(M)","14","104","174","17","1","150","0","88"
"미국","여(F)","7","50","50","5","0","250","1","45"
"미얀마","남(M)","3","10","51","23","0","2","0","34"
"미얀마","여(F)","4","49","53","20","1","2","0","19"
"방글라데시","남(M)","17","56","179","199","0","0","0","33"
"방글라데시","여(F)","1","0","33","37","0","0","0","7"
"베냉","남(M)","0","0","2","0","0","0","0","1"
"베냉","여(F)","0","0","0","0","0","0","0","0"
"베네수엘라","남(M)","0","4","2","0","0","0","0","2"
"베네수엘라","여(F)","0","2","0","0","0","0","0","3"
"베트남","남(M)","156","324","613","362","0","10","0","330"
"베트남","여(F)","102","362","450","127","0","66","0","359"
"벨기에","남(M)","0","0","1","2","1","7","0","1"
"벨기에","여(F)","0","0","1","0","0","5","0","4"
"벨로루시","남(M)","0","0","3","1","0","2","0","3"
"벨로루시","여(F)","0","0","2","1","0","3","0","1"
"벨리즈","남(M)","0","0","2","1","0","0","0","1"
"벨리즈","여(F)","0","0","1","1","0","0","0","1"
"볼리비아","남(M)","1","4","1","0","0","1","0","2"
"볼리비아","여(F)","0","3","1","0","0","0","0","2"
"부룬디","남(M)","0","2","6","1","0","1","0","0"
"부룬디","여(F)","0","3","2","0","0","0","0","1"
"부탄","남(M)","0","3","2","0","0","0","0","2"
"부탄","여(F)","0","4","1","0","0","0","0","3"
"불가리아","남(M)","1","6","0","0","0","1","0","1"
"불가리아","여(F)","0","10","5","2","0","2","0","5"
"브라질","남(M)","0","13","4","0","0","60","0","14"
"브라질","여(F)","0","7","3","0","3","33","0","13"
"브루나이","남(M)","0","3","0","0","0","8","0","1"
"브루나이","여(F)","0","3","2","1","0","16","0","2"
"사우디아라비아","남(M)","5","110","9","4","0","3","0","134"
"사우디아라비아","여(F)","0","2","5","0","0","0","0","29"
"세네갈","남(M)","3","2","7","2","0","0","0","3"
"세네갈","여(F)","0","2","0","1","0","0","0","0"
"세르비아","남(M)","0","0","1","1","0","1","0","0"
"세르비아","여(F)","0","0","2","0","0","0","0","1"
"소말리아","남(M)","0","0","0","0","0","0","0","0"
"소말리아","여(F)","0","0","0","0","0","0","0","1"
"솔로몬군도","남(M)","1","0","1","0","0","0","0","0"
"솔로몬군도","여(F)","1","0","1","0","0","0","0","0"
"수단","남(M)","0","4","7","6","0","0","0","4"
"수단","여(F)","0","0","1","0","0","0","0","0"
"스리랑카","남(M)","3","11","37","15","0","0","0","48"
"스리랑카","여(F)","1","17","18","6","0","0","0","18"
"스와질란드","남(M)","0","0","0","0","0","0","0","1"
"스와질란드","여(F)","0","1","0","0","0","0","0","0"
"스웨덴","남(M)","0","16","4","0","0","22","0","16"
"스웨덴","여(F)","0","7","2","1","0","21","0","19"
"스위스","남(M)","0","2","4","1","1","10","0","5"
"스위스","여(F)","0","1","2","0","1","4","0","4"
"스페인","남(M)","0","3","3","1","0","61","0","17"
"스페인","여(F)","0","3","4","0","1","33","0","10"
"슬로바크","남(M)","3","1","4","1","0","1","0","1"
"슬로바크","여(F)","2","1","1","1","0","5","0","0"
"슬로베니아","남(M)","0","0","0","0","0","1","0","0"
"슬로베니아","여(F)","0","0","1","0","0","1","0","1"
"시리아","남(M)","0","0","1","2","0","0","0","0"
"시리아","여(F)","0","0","0","0","0","0","0","1"
"시에라리온","남(M)","0","0","4","0","0","0","0","0"
"시에라리온","여(F)","0","0","0","0","0","0","0","1"
"싱가포르","남(M)","1","4","4","0","0","80","0","7"
"싱가포르","여(F)","0","17","12","0","1","87","0","43"
"아랍에미리트연합","남(M)","2","17","2","0","0","0","0","21"
"아랍에미리트연합","여(F)","0","1","2","0","0","1","0","2"
"아르메니아","남(M)","0","0","1","0","0","0","0","2"
"아르메니아","여(F)","0","0","4","2","0","1","0","2"
"아르헨티나","남(M)","0","6","1","0","0","2","0","3"
"아르헨티나","여(F)","0","4","1","0","0","1","0","1"
"아이슬란드","남(M)","0","0","1","0","0","2","0","0"
"아이슬란드","여(F)","0","0","0","0","0","1","0","0"
"아이티","남(M)","0","1","3","0","0","0","0","0"
"아이티","여(F)","0","0","1","0","0","0","0","0"
"아일랜드","남(M)","0","1","3","0","0","0","0","1"
"아일랜드","여(F)","0","0","0","0","0","0","0","2"
"아제르바이잔","남(M)","0","36","7","3","0","1","0","6"
"아제르바이잔","여(F)","0","8","6","1","0","1","0","3"
"아프가니스탄","남(M)","1","15","13","0","0","1","0","2"
"아프가니스탄","여(F)","0","3","0","0","0","0","0","0"
"알바니아","남(M)","0","1","0","0","0","0","0","0"
"알바니아","여(F)","0","0","1","0","0","0","0","1"
"알제리","남(M)","1","2","7","5","0","0","0","2"
"알제리","여(F)","0","0","1","2","0","0","0","3"
"앙골라","남(M)","0","9","1","0","0","0","0","11"
"앙골라","여(F)","0","3","1","0","0","0","0","6"
"앤티카바부다","남(M)","0","0","0","0","0","0","0","0"
"앤티카바부다","여(F)","0","0","1","0","0","0","0","0"
"에리트레아","남(M)","0","0","1","0","0","0","0","0"
"에리트레아","여(F)","0","0","0","0","0","0","0","0"
"에스토니아","남(M)","0","0","0","0","0","0","0","0"
"에스토니아","여(F)","0","0","0","0","0","3","0","1"
"에콰도르","남(M)","0","0","3","0","0","0","0","3"
"에콰도르","여(F)","0","2","3","0","0","1","0","3"
"에티오피아","남(M)","3","6","59","17","0","0","0","19"
"에티오피아","여(F)","0","7","14","1","0","0","0","7"
"엘살바도르","남(M)","0","7","3","0","0","0","0","1"
"엘살바도르","여(F)","1","1","1","0","0","0","0","3"
"영국","남(M)","0","8","15","2","0","14","0","14"
"영국","여(F)","0","5","2","0","0","15","0","7"
"예멘공화국","남(M)","0","5","4","3","0","0","0","4"
"예멘공화국","여(F)","0","0","0","0","0","0","0","0"
"오만","남(M)","0","0","0","0","0","0","0","1"
"오만","여(F)","0","0","0","0","0","0","0","0"
"오스트레일리아","남(M)","0","5","7","1","0","15","0","9"
"오스트레일리아","여(F)","1","1","2","0","0","13","0","5"
"오스트리아","남(M)","0","3","1","3","0","19","0","1"
"오스트리아","여(F)","0","0","1","0","0","10","0","1"
"온두라스","남(M)","0","0","1","0","0","0","0","0"
"온두라스","여(F)","0","0","4","0","0","0","0","2"
"요르단","남(M)","0","0","15","4","8","0","0","1"
"요르단","여(F)","0","0","3","0","0","0","0","2"
"우간다","남(M)","0","12","16","1","0","1","0","13"
"우간다","여(F)","1","2","7","0","0","0","0","1"
"우즈베키스탄","남(M)","24","105","135","28","1","17","0","250"
"우즈베키스탄","여(F)","4","43","32","10","0","7","0","46"
"우크라이나","남(M)","0","9","15","3","1","1","0","5"
"우크라이나","여(F)","0","6","19","1","0","5","0","17"
"이라크","남(M)","1","0","2","6","1","0","0","1"
"이라크","여(F)","0","0","4","0","0","0","0","0"
"이란","남(M)","1","13","23","69","5","0","0","10"
"이란","여(F)","0","6","12","20","2","1","0","17"
"이스라엘","남(M)","0","0","2","0","0","2","0","2"
"이스라엘","여(F)","0","0","2","0","0","1","0","1"
"이집트","남(M)","3","3","14","32","2","2","1","5"
"이집트","여(F)","0","4","10","2","0","1","0","3"
"이탈리아","남(M)","1","2","4","1","0","10","0","6"
"이탈리아","여(F)","0","2","2","1","0","11","0","9"
"인도","남(M)","23","15","114","437","1","2","0","24"
"인도","여(F)","5","5","44","90","0","0","0","12"
"인도네시아","남(M)","0","58","199","83","3","21","0","24"
"인도네시아","여(F)","3","140","132","30","0","31","0","58"
"일본","남(M)","13","136","49","37","7","89","1","140"
"일본","여(F)","41","399","135","23","8","439","0","817"
"자메이카","남(M)","0","0","0","0","0","0","0","0"
"자메이카","여(F)","0","0","2","1","0","0","0","0"
"잠비아","남(M)","0","5","7","0","0","0","0","3"
"잠비아","여(F)","2","1","0","0","0","0","0","0"
"중국","남(M)","1347","13688","3301","684","6","705","7","7605"
"중국","여(F)","1103","14509","5270","808","6","2429","10","6320"
"중앙아프리카공화국","남(M)","0","2","0","0","0","0","0","2"
"중앙아프리카공화국","여(F)","0","0","0","0","0","0","0","1"
"짐바브웨","남(M)","1","1","5","4","0","2","0","0"
"짐바브웨","여(F)","0","0","6","0","0","0","0","0"
"차드","남(M)","0","1","2","0","0","0","0","3"
"차드","여(F)","0","0","0","0","0","0","0","0"
"체코","남(M)","0","0","1","2","0","8","0","4"
"체코","여(F)","0","2","8","0","0","2","0","1"
"칠레","남(M)","0","2","7","1","0","0","0","1"
"칠레","여(F)","1","2","2","0","0","1","0","5"
"카메룬","남(M)","3","12","57","14","0","2","0","67"
"카메룬","여(F)","1","9","28","6","0","1","0","23"
"카자흐스탄","남(M)","3","70","28","0","0","12","1","23"
"카자흐스탄","여(F)","11","48","37","4","0","70","0","53"
"캄보디아","남(M)","1","39","115","11","0","14","0","35"
"캄보디아","여(F)","0","38","45","2","0","12","0","21"
"캐나다","남(M)","0","11","21","4","0","17","0","10"
"캐나다","여(F)","0","3","8","2","0","23","0","7"
"케냐","남(M)","0","28","37","6","0","2","0","11"
"케냐","여(F)","0","12","16","1","0","1","0","7"
"코스타리카","남(M)","0","1","1","0","0","0","0","3"
"코스타리카","여(F)","0","3","3","0","0","2","0","0"
"코트디부아르","남(M)","0","1","4","2","0","0","0","2"
"코트디부아르","여(F)","0","0","0","0","0","0","0","1"
"콜롬비아","남(M)","1","7","9","2","0","1","0","11"
"콜롬비아","여(F)","0","7","5","0","0","2","0","7"
"콩고","남(M)","0","1","1","1","0","0","0","1"
"콩고","여(F)","0","0","1","0","0","0","0","1"
"콩고민주공화국","남(M)","1","12","11","2","0","0","0","8"
"콩고민주공화국","여(F)","0","5","1","0","0","0","0","0"
"쿠바","남(M)","0","0","1","0","0","0","0","0"
"쿠바","여(F)","0","0","0","0","0","0","0","0"
"쿠웨이트","남(M)","0","0","0","1","0","0","0","0"
"쿠웨이트","여(F)","0","0","0","0","0","0","0","0"
"크로아티아","남(M)","0","0","0","0","0","0","0","1"
"크로아티아","여(F)","0","1","1","0","0","1","0","1"
"키르기스스탄","남(M)","2","18","10","1","0","8","0","28"
"키르기스스탄","여(F)","1","13","23","3","1","10","0","32"
"키프로스","남(M)","0","0","1","0","0","0","0","0"
"키프로스","여(F)","0","0","0","0","0","0","0","0"
"타이","남(M)","3","28","36","20","0","3","0","20"
"타이","여(F)","5","56","91","39","3","28","0","92"
"타이완","남(M)","2","11","19","11","0","41","0","24"
"타이완","여(F)","7","30","60","8","3","204","0","182"
"타지키스탄","남(M)","0","14","9","0","0","2","0","14"
"타지키스탄","여(F)","0","5","2","0","0","1","0","5"
"탄자니아","남(M)","2","16","35","12","0","3","0","12"
"탄자니아","여(F)","0","7","11","1","0","0","0","3"
"터키","남(M)","0","25","14","11","0","13","0","21"
"터키","여(F)","1","19","21","3","1","19","0","18"
"토고","남(M)","0","6","5","0","0","0","0","0"
"토고","여(F)","0","0","1","0","0","0","0","0"
"투르크메니스탄","남(M)","0","12","1","0","0","2","0","2"
"투르크메니스탄","여(F)","0","1","1","0","0","0","0","3"
"투발루","남(M)","0","0","1","0","0","0","0","0"
"투발루","여(F)","0","0","0","0","0","0","0","0"
"튀니지","남(M)","2","3","4","3","0","3","0","1"
"튀니지","여(F)","0","3","3","1","0","0","0","2"
"티모르민주공화국","남(M)","3","7","5","1","0","0","0","0"
"티모르민주공화국","여(F)","0","3","1","0","0","0","0","1"
"파나마","남(M)","0","3","2","1","0","1","0","1"
"파나마","여(F)","0","2","1","0","0","0","1","0"
"파라과이","남(M)","0","9","0","0","0","0","0","3"
"파라과이","여(F)","0","10","0","1","0","0","0","3"
"파키스탄","남(M)","23","33","193","294","3","3","2","66"
"파키스탄","여(F)","4","5","30","24","1","0","0","14"
"파푸아뉴기니","남(M)","1","0","1","0","0","0","0","0"
"파푸아뉴기니","여(F)","0","0","0","0","0","0","0","0"
"팔라우","남(M)","0","1","0","0","0","0","0","0"
"팔라우","여(F)","0","0","0","0","0","0","0","0"
"팔레스타인","남(M)","0","0","6","0","0","0","0","0"
"팔레스타인","여(F)","0","1","0","0","0","0","0","0"
"페루","남(M)","0","4","8","0","0","0","0","5"
"페루","여(F)","0","10","5","0","0","3","0","10"
"포르투갈","남(M)","0","0","0","0","1","1","0","1"
"포르투갈","여(F)","0","1","0","0","1","4","0","6"
"폴란드","남(M)","1","5","9","4","0","9","0","4"
"폴란드","여(F)","0","4","9","1","1","14","0","8"
"프랑스","남(M)","1","4","15","8","1","208","1","30"
"프랑스","여(F)","1","4","13","1","0","172","0","35"
"피지","남(M)","0","1","10","1","0","0","0","0"
"피지","여(F)","0","1","4","0","0","0","0","0"
"핀란드","남(M)","0","3","1","0","1","36","0","2"
"핀란드","여(F)","0","1","1","2","0","31","0","2"
"필리핀","남(M)","5","21","100","39","0","28","0","25"
"필리핀","여(F)","10","19","149","22","1","35","0","57"
"한국계러시아인","남(M)","0","3","0","0","0","0","0","0"
"한국계러시아인","여(F)","0","3","0","0","0","0","0","1"
"한국계중국인","남(M)","121","443","92","25","0","0","0","52"
"한국계중국인","여(F)","90","512","83","28","0","12","0","48"
"헝가리","남(M)","1","1","0","1","0","0","0","4"
"헝가리","여(F)","0","0","1","1","0","2","0","7"
"홍콩","남(M)","0","7","1","0","0","14","0","19"
"홍콩","여(F)","1","27","6","0","0","63","0","94"
